Version 4.1
SHEET 1 2228 1076
FLAG 1184 128 outputnode
FLAG 992 656 Vout
FLAG -16 704 0
FLAG -80 512 0
DATAFLAG 448 128 ""
DATAFLAG 448 720 ""
DATAFLAG 1152 128 ""
DATAFLAG 880 736 ""
DATAFLAG 992 592 ""
DATAFLAG 1312 688 ""
DATAFLAG 1104 128 ""
SYMBOL diode -160 352 R0
WINDOW 3 1 -48 Left 2
WINDOW 0 0 -25 Left 2
SYMATTR Value LinearModelLED
SYMATTR InstName D1
SYMBOL bi 160 432 R180
WINDOW 3 -8 -4 Left 2
WINDOW 0 24 80 Left 2
SYMATTR Value I=0
SYMATTR InstName B1
SYMBOL cap 208 352 R0
SYMATTR InstName C1
SYMATTR Value {Cd}
SYMBOL OpAmps\\UniversalOpAmp 400 368 R0
SYMATTR InstName U1
SYMBOL res 352 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage -144 -32 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -32 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL cap 432 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL diode -160 704 R0
WINDOW 3 1 -49 Left 2
WINDOW 0 0 -25 Left 2
SYMATTR Value LinearModelLED
SYMATTR InstName D2
SYMBOL bi 160 784 R180
WINDOW 3 24 0 Left 2
WINDOW 0 24 80 Left 2
SYMATTR Value I=0
SYMATTR InstName B2
SYMBOL cap 208 704 R0
SYMATTR InstName C3
SYMATTR Value {Cd}
SYMBOL OpAmps\\UniversalOpAmp 400 720 R0
SYMATTR InstName U2
SYMBOL res 352 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 368 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL cap 432 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 512 496 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 512 608 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 672 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 672 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 672 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 24k
SYMBOL voltage 80 -32 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL res 672 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL OpAmps\\UniversalOpAmp 800 736 R0
SYMATTR InstName U3
SYMBOL cap 832 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL pnp 928 784 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 976 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 1120 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 49.9
SYMBOL res 1216 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 49.9
SYMBOL res 1312 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 49.9
SYMBOL OpAmps\\UniversalOpAmp 864 272 R0
SYMATTR InstName U4
SYMBOL cap 896 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -31 -20 VTop 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL res 736 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMBOL res 736 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL res 912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 -4 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 928 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -30 4 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 896 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -27 -20 VTop 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL res 1056 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL current 80 432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -190 104 Left 2
WINDOW 123 148 77 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IREF
SYMATTR Value PULSE(0 100u 0 10n 10n 500u 1m)
SYMATTR Value2 AC 0
SYMBOL current 48 704 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName IREF_B
SYMATTR Value PULSE(0 100u 0 10n 10n 500u 1m)
SYMBOL bi -16 400 R0
SYMATTR InstName PD_A
SYMATTR Value I = { alpha*Itotal + white(2*q*alpha*Itotal) }
SYMBOL bi -16 560 R0
SYMATTR InstName PD_B
SYMATTR Value I = { alpha*Itotal + white(2*q*alpha*Itotal) }
SYMBOL voltage 160 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSENSE
SYMATTR Value 0
TEXT 208 -32 Left 2 !.model LinearModelLED D(Vfwd=1.2)
TEXT 208 -8 Left 2 !.param CTR=0.053 Cd=100pF Balance=0.5
TEXT 208 16 Left 2 !;.step param Balance 0 1 0.1
TEXT 208 -56 Left 2 !;.ac dec 200 10 10Meg
TEXT -1128 16 Left 2 !; ===== PARAMETERS (optional for your PD sources) =====\n.param q=1.602176634e-19\n.param Itotal=10u\n.param alpha=0.5\n.step param alpha list 0 0.25 0.5 0.75 1\n \n; ===== KEEP VECTORS =====\n.option plotwinsize=0\n; ---------- keep vectors / names ----------\n.option plotwinsize=0\n.save V(outputnode)\n \n; ---------- NOISE: outputnode referenced to VSENSE ----------\n.noise V(outputnode) VSENSE dec 200 10 1e6\n \n; ---------- AC: transimpedance with IREF AC=1 ----------\n;.ac dec 200 10 10Meg\n \n; ---------- measurements ----------\n.meas NOISE NO_PWR INTEG V(onoise)*V(onoise) FROM 10 TO 1e6\n.meas NOISE NO_RMS PARAM sqrt(NO_PWR)\n \n; with AC=1 A, |V(outputnode)| = |Zt|\n.meas AC ZT_LF FIND mag(V(outputnode)) AT=100
